Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2019-11-13,137.54,138.97,137.29,138.58,137.99,1129000,0.0,0.0
2019-11-14,138.26,139.04,137.68,138.95,138.36,949700,0.0,0.0
2019-11-15,140.23,140.99,139.66,140.98,140.38,917600,0.0,0.0
2019-11-18,140.72,141.4,140.29,141.13,140.53,796900,0.0,0.0
2019-11-19,141.77,141.77,140.43,141.0,140.4,695800,0.0,0.0
2019-11-20,140.48,140.96,138.45,140.02,139.42,1337200,0.0,0.0
2019-11-21,140.04,140.17,138.75,139.56,138.97,670000,0.0,0.0
2019-11-22,140.26,140.37,139.14,140.13,139.53,766600,0.0,0.0
2019-11-25,141.04,142.3,141.04,142.27,141.66,1154100,0.0,0.0
2019-11-26,142.36,143.1,142.0,142.93,142.32,564400,0.0,0.0
2019-11-27,143.44,144.16,143.16,144.16,143.55,599800,0.0,0.0
2019-11-29,143.59,143.85,142.86,143.03,142.42,575900,0.0,0.0
2019-12-02,143.32,143.32,140.22,140.65,140.05,1642500,0.0,0.0
2019-12-03,137.9,138.81,136.54,138.69,138.1,2172100,0.0,0.0
2019-12-04,139.73,141.02,139.43,140.46,139.86,948900,0.0,0.0
2019-12-05,141.09,141.1,139.63,140.94,140.34,1583300,0.0,0.0
2019-12-06,142.82,143.9,142.82,143.45,142.84,921100,0.0,0.0
2019-12-09,143.07,143.74,142.51,142.6,141.99,769300,0.0,0.0
2019-12-10,142.49,143.17,141.6,142.21,141.61,1137200,0.0,0.0
2019-12-11,142.67,143.28,142.29,143.02,142.41,1319100,0.0,0.0
2019-12-12,142.99,146.26,142.79,145.45,144.83,2770700,0.0,0.0
2019-12-13,145.24,146.88,144.41,145.63,145.01,2086300,0.0,0.0
2019-12-16,147.37,148.23,147.34,147.62,146.99,866500,0.0,0.0
2019-12-17,148.07,148.31,147.62,147.67,147.04,629400,0.0,0.0
2019-12-18,148.06,148.31,147.67,147.7,147.07,635300,0.0,0.0
2019-12-19,147.82,148.96,147.81,148.87,148.24,874800,0.0,0.0
2019-12-20,149.92,150.83,149.87,150.38,149.74,1322600,0.0,0.0
2019-12-23,150.97,150.99,150.47,150.62,149.98,837300,0.0,0.0
2019-12-24,150.56,150.61,150.04,150.37,150.0,556000,0.269,0.0
2019-12-26,150.69,151.88,150.69,151.85,151.47,691400,0.0,0.0
2019-12-27,152.67,152.68,151.29,151.79,151.41,1046100,0.0,0.0
2019-12-30,151.85,151.95,149.63,150.17,149.8,1862100,0.0,0.0
2019-12-31,149.55,151.06,149.21,150.84,150.47,1639400,0.0,0.0
2020-01-02,152.4,153.59,151.43,153.55,153.17,1345300,0.0,0.0
2020-01-03,150.06,152.44,150.02,151.27,150.9,1643800,0.0,0.0
2020-01-06,149.45,152.49,149.37,152.41,152.03,1615200,0.0,0.0
2020-01-07,151.83,152.32,151.07,151.52,151.15,941500,0.0,0.0
2020-01-08,151.78,154.39,151.46,153.06,152.68,1900600,0.0,0.0
2020-01-09,154.76,155.27,154.15,155.16,154.78,865000,0.0,0.0
2020-01-10,155.88,155.96,153.81,154.25,153.87,1071500,0.0,0.0
2020-01-13,154.95,156.39,154.48,156.35,155.96,961200,0.0,0.0
2020-01-14,155.94,157.0,155.37,155.9,155.51,1680800,0.0,0.0
2020-01-15,155.82,157.4,155.71,156.54,156.15,1413700,0.0,0.0
2020-01-16,157.99,159.14,157.78,159.12,158.73,1076600,0.0,0.0
2020-01-17,159.91,160.34,159.29,160.22,159.82,1137400,0.0,0.0
2020-01-21,159.07,160.32,159.05,159.48,159.09,1182700,0.0,0.0
2020-01-22,160.4,161.07,159.38,159.58,159.19,1045400,0.0,0.0
2020-01-23,158.81,160.05,157.62,159.86,159.46,1641900,0.0,0.0
2020-01-24,160.6,160.61,155.67,156.93,156.54,3311600,0.0,0.0
2020-01-27,151.5,153.47,151.13,151.94,151.56,2533900,0.0,0.0
2020-01-28,153.36,156.01,152.94,155.11,154.73,1753500,0.0,0.0
2020-01-29,156.52,156.75,154.65,154.87,154.49,1994800,0.0,0.0
2020-01-30,152.63,156.04,151.91,155.75,155.37,3219900,0.0,0.0
2020-01-31,155.16,155.28,149.22,150.18,149.81,4583900,0.0,0.0
2020-02-03,151.66,154.29,151.6,152.42,152.04,2260300,0.0,0.0
2020-02-04,156.09,157.9,155.75,157.02,156.63,1297600,0.0,0.0
2020-02-05,160.07,160.83,158.55,160.63,160.23,1760700,0.0,0.0
2020-02-06,161.6,161.9,160.54,161.72,161.32,844300,0.0,0.0
2020-02-07,160.58,161.32,159.39,159.95,159.55,1181500,0.0,0.0
2020-02-10,158.96,162.36,158.96,162.36,161.96,947400,0.0,0.0
2020-02-11,163.77,164.57,162.36,162.86,162.46,1769900,0.0,0.0
2020-02-12,164.4,165.19,164.01,164.94,164.53,1129500,0.0,0.0
2020-02-13,163.37,165.61,163.12,164.58,164.17,1718700,0.0,0.0
2020-02-14,164.96,165.19,163.76,165.06,164.65,1903100,0.0,0.0
2020-02-18,164.0,164.61,162.73,164.2,163.79,1894800,0.0,0.0
2020-02-19,165.23,166.5,164.95,165.72,165.31,688200,0.0,0.0
2020-02-20,165.13,166.01,161.21,164.39,163.98,2596400,0.0,0.0
2020-02-21,162.9,163.23,160.09,160.91,160.51,1975700,0.0,0.0
2020-02-24,150.86,153.52,148.84,150.0,149.63,3903400,0.0,0.0
2020-02-25,151.68,152.27,140.22,141.17,140.82,5446900,0.0,0.0
2020-02-26,142.39,146.03,139.33,140.1,139.75,5684700,0.0,0.0
2020-02-27,134.49,138.36,127.43,127.47,127.15,7101600,0.0,0.0
2020-02-28,119.78,126.96,117.14,126.96,126.65,6964100,0.0,0.0
2020-03-02,127.63,137.31,124.8,137.23,136.89,4941700,0.0,0.0
2020-03-03,137.69,141.47,127.01,129.51,129.19,6332700,0.0,0.0
2020-03-04,134.42,140.43,132.1,140.24,139.89,3490300,0.0,0.0
2020-03-05,133.18,136.25,128.49,130.87,130.55,4018300,0.0,0.0
2020-03-06,122.78,127.65,120.26,126.61,126.3,5983600,0.0,0.0
2020-03-09,108.18,115.19,106.08,106.9,106.64,4321000,0.0,0.0
2020-03-10,114.91,117.89,106.18,117.86,117.57,5628400,0.0,0.0
2020-03-11,111.45,112.89,103.5,106.16,105.9,4069400,0.0,0.0
2020-03-12,91.92,100.34,85.75,85.89,85.68,7567800,0.0,0.0
2020-03-13,96.65,101.81,86.94,101.72,101.47,6828600,0.0,0.0
2020-03-16,79.62,91.18,76.33,77.96,77.77,5886000,0.0,0.0
2020-03-17,81.66,88.83,76.5,87.65,87.43,5704100,0.0,0.0
2020-03-18,75.82,82.04,69.71,78.66,78.47,6638800,0.0,0.0
2020-03-19,77.1,82.61,72.78,78.61,78.42,5775200,0.0,0.0
2020-03-20,80.37,81.68,71.22,71.48,71.3,5326300,0.0,0.0
2020-03-23,71.05,71.77,64.83,67.38,67.21,5604300,0.0,0.0
2020-03-24,74.94,80.5,74.32,80.11,79.91,5048400,0.0,0.0
2020-03-25,80.89,88.36,77.51,82.16,82.16,5910900,0.198,0.0
2020-03-26,83.78,92.75,83.69,91.84,91.84,4601500,0.0,0.0
2020-03-27,86.1,91.39,84.51,86.16,86.16,5093300,0.0,0.0
2020-03-30,87.8,92.26,86.3,91.77,91.77,3588100,0.0,0.0
2020-03-31,91.0,92.96,87.94,88.91,88.91,3268700,0.0,0.0
2020-04-01,82.27,84.67,79.47,80.91,80.91,3670900,0.0,0.0
2020-04-02,80.38,85.32,80.0,84.71,84.71,3763000,0.0,0.0
2020-04-03,84.04,85.71,80.35,82.29,82.29,4204600,0.0,0.0
2020-04-06,88.72,94.72,87.97,93.41,93.41,3541100,0.0,0.0
2020-04-07,99.92,100.53,93.31,93.5,93.5,6417400,0.0,0.0
2020-04-08,95.47,100.71,93.78,99.79,99.79,4442300,0.0,0.0
2020-04-09,102.3,104.97,100.82,102.76,102.76,4852200,0.0,0.0
2020-04-13,101.98,102.15,97.75,100.86,100.86,4474400,0.0,0.0
2020-04-14,104.81,107.46,103.98,106.89,106.89,3792800,0.0,0.0
2020-04-15,102.15,103.65,100.56,102.3,102.3,3177000,0.0,0.0
2020-04-16,103.31,103.93,100.82,103.35,103.35,4102400,0.0,0.0
